transaction_id,product_id,customer_id,store_id,quantity,price,transaction_date
334daac2-3364-4246-ac66-2f2070acdd2e,26333133-8adb-4892-af9f-87dac3ddab6d,39b58f61-4912-45ad-88a8-ee55ed7f2110,38948858-9738-4cfd-92dc-c079c44e0d10,35,98.69,2024-07-12
edcbc177-1442-44fd-bb5c-04ba1212a318,2a8dda92-c974-4649-a4d7-29424a35b66c,19fae1e8-c97a-4488-8df4-b27057253703,26f9b8fb-1e0b-4729-8f21-563392eb40b6,37,11.72,2024-07-23
fb69fff6-15b9-4569-bda2-4dfe1c64dbf7,061f161c-f398-4202-9363-155fc41eefca,2fc03a19-3c9b-4e81-b315-cedc92085f24,4d0ad09e-ae73-4c7d-97b3-5d76d005bb78,59,47.58,2024-06-28
f295c7a4-aee8-4921-bfb7-1374e3723298,c988b007-27e3-43d4-bafe-6d3a8b264e88,72b5d66a-1862-493a-a4b3-ab7f75ad19be,e8d44e0a-3557-4504-a0bb-2d67911a8e36,62,84.61,2024-04-16
f17c89db-e52a-4b67-b0cf-5a344416d875,248d0865-c7c5-4b7e-9ab4-42f1f2c54bbc,1fb0ea96-bc91-4f79-a27e-e09c01ca3ef8,ce8fa7c0-bdd6-47ae-947d-5d64ee81055b,7,81.49,2024-06-21
4c50aabc-e09c-4248-a889-260dcbcf9f60,b4d9b7db-3c47-4fd1-aaf0-2690222f1a8b,d02e04fe-c1f5-43e0-a1c6-7cf4332b7f5b,57a8f441-e8cd-4072-921e-4da631cbb6a0,86,-1.0,2024-07-04
ba86dc23-5bda-4153-ae88-e8b740fe2fbc,95a7e907-a25a-4e22-810a-b86e476443c8,39668235-1124-4d97-8beb-6d335cde0b8e,ae568e15-3956-45e2-aae1-4f8e08f3af28,49,48.29,2024-06-30
1dd081be-a78a-4164-ab91-1f778e744e7d,19e15f98-3fd9-4bff-85f9-cc4db2454090,04775ca4-5505-4a41-8de4-e93227a03bdb,37c5a2b5-f4a9-4d22-afcd-1a56452df6fa,55,-1.0,2024-04-15
42f14ac5-4757-4331-a361-078e53dce34a,44140196-3828-4733-8ddf-00370f5f9f00,def03bbf-6179-45cd-8314-90b07f6b4bc6,0ae54136-d032-4b87-8dd9-71746dc49df1,70,56.36,2024-03-21
967b2eb2-25e8-40d3-b27b-2a71b092a6f4,2098c2d1-c34d-476c-bbf1-5154ddef09b5,46baf51a-a4b7-4a9b-a1d7-665324c218c5,6cefb2d3-7952-4585-8996-70cef4ecead4,36,75.64,2024-03-16
05a7b72d-9097-4ca7-aadb-b5a605f29190,68c88963-92b9-4604-8496-f817598bff42,a20f6095-93a4-42b5-a409-f9fb1b393713,1a360225-22ec-4451-9385-747a6b04a103,73,14.01,2024-02-28
18379ee7-d144-4882-b2f7-4d23eb79545e,433f1137-957e-4e83-adca-b09f277d9666,02a0ee2c-3fca-4845-bbda-64e1116e0743,a1f8d7f7-ca8f-488f-927e-c136774f9d22,9,22.87,2024-05-30
8c7873e4-5820-4ba2-8209-9687daccf781,8566d744-6632-4ef7-999e-6052887e04d9,78536879-ee71-4928-8ca4-ec7d6c3a828a,577ce403-2593-4c82-81a9-8239080c0e91,78,87.79,2024-06-05
a687dd99-86ba-4bd4-8eca-c5f25a767960,ffbbdcc9-88d2-4d42-88bd-105f15bde97d,8be022cd-ca0d-4767-92f1-a91dedfffac9,69871716-41b9-4f36-9836-0207d61e6296,45,29.76,2024-07-02
dc6b0716-865e-4fa8-acf4-ee62eaec024c,b271e4bb-59e2-4479-b290-23cbd0554015,8938e08b-2be7-4f4b-ac71-9798a2d219d2,a30e7d05-425a-4bcb-abed-9e06c563eb4e,16,17.19,2024-04-07
