product_id,store_id,stock_level,supplier_id,last_restock_date
b7b96ebc-69aa-4a6e-b878-3b1ac8f7c063,06d25375-bcf3-4ae1-8576-1629631db0a8,273,dab43deb-514e-45b5-b67e-5532cc6412d6,2024-01-06
b6757779-4ec9-46b1-b965-373fa7f407bd,f4b44461-44f4-4e82-9454-3e9d860986ca,230,85c09545-f31a-4cc1-b471-1b1f5799e24f,2024-07-25
bb1aec5f-0e08-491e-89d1-51612bf7e81e,ebe2c0af-b1d0-4e86-81d0-684c0ce71fc1,403,487fd119-c0c1-4f81-9f68-7b385953954c,2024-03-13
73b4681d-55db-4462-bc39-d739a13b8ba5,13e54551-c706-426c-ba59-c85ed05338c4,801,bc70028c-ae8c-4d0b-9908-706ea5a4da9a,2024-04-18
bac15507-5a83-45d0-92ad-41f5ffaab250,8b871bc1-3d97-4e3d-af47-202ecfbe7bfb,309,ac26b717-53d6-4022-85d4-0bcf9972dcae,2024-03-11
42d0dea6-6a59-425f-a4db-5d9184df481c,7a15ded3-adc9-4780-b59c-93f06ee17e2b,401,91e6c5dd-edab-4145-9c38-55c1e4d00fc5,2024-02-12
681bb15e-081b-464d-874c-8b713bd2b377,dfa6bf02-639b-4acc-bc06-3f457f90a739,86,a081904c-3846-40a1-a096-542974e8e7a9,2024-07-09
993aba8b-f4a8-44e8-9dbb-e797e4e33a69,8023ea1f-9130-4c0c-b9c9-27d91c17d1ec,30,c8058eb2-e87f-4e33-9e6b-f130243b22a1,2024-02-23
97314e57-150f-4805-9075-79c1f6e9cd0d,99a6230f-5870-42c4-a209-259f5a10b6ab,965,4674117c-60bf-4827-a09c-08c2b439f026,2024-07-09
300221c9-7f18-43a6-9a7b-ac1c1735cd04,8674b4ac-ac6e-4a7a-a28e-fcd259b7c700,872,3939150e-7e73-46df-a565-f100f9bebdb4,2024-07-09
9f693f80-a64a-46fd-9a4d-afb1c1963b19,e7e47804-f57a-41a6-89fe-5ee0ab8fefa1,-1,ab62cbfb-fbfc-41a3-9adb-7abd933c2fd0,2024-03-11
7683795a-5194-47e7-aa8d-d1833eb05d8f,26522067-ce5d-4e85-806f-3d01faf823cf,634,,2024-02-25
522cdadf-70a5-471e-96e7-88711838fddb,61074fad-3a7a-4007-a399-5c6545c80f3b,113,7305d492-c5cd-4477-b18f-f1294301df4a,2024-01-09
0e157c61-51f8-4d9b-885b-ef2fe84dd945,729540ba-af9b-4ac9-8ea8-4a409bde921b,4,76b5de56-942a-4278-83f8-b3ec84e81a5a,2024-05-24
f7acac69-9c3d-49e7-b252-4fb6b1ec63f5,4b548811-cdd4-4731-8b74-53bcbc9dc81b,436,23203916-c3c1-415e-abc8-df4366d950cf,2024-05-19
a74c34f0-b0da-4d83-b44e-bc2f73995f81,6530caca-c2ec-49d3-b5e1-d6ee354f6506,344,bc4bfc6d-8abe-40a3-8e07-e86a1e231716,invalid_date
60066a0c-4990-4e24-9280-5818e6de47bf,997f1431-0754-436c-9c0d-055dd86841c0,957,127ed664-a33c-4de2-839f-1cd7181e7eb5,2024-01-06
,b712c7ee-7d03-4883-b504-1d6082f7ba1f,620,a9127645-33e1-4f54-8fb9-446f0031dfb1,2024-03-30
1eaff7d5-d210-4e39-b594-41db189e4768,04da84f2-dff0-478c-a99b-5ae4941a53b7,371,7ddf557e-233c-4f1e-b016-3e39328a8d88,2024-02-14
f9b5d9a2-a9ae-41c2-948b-3a1d28bc233b,6ea9e2cb-e0c4-45ee-8115-b8179e6f4750,328,60da6330-9257-4188-8ad1-5cf44eff5993,2024-06-17
715fc7ce-06ac-4f4c-8597-2a2114238eee,e52078f3-4fe7-4459-9f38-c4890f0e2697,818,997fa311-8574-4360-a8ef-53979664a51d,2024-07-14
a5f12d8a-f7f0-4e88-8e6b-d6b9ec4bf6b4,13a83ce1-9cb0-4906-8169-13ec97f2823f,775,cf6e7304-7c0f-4455-869d-545f7d233d8e,2024-02-18
14957d5b-8982-49cc-9cbc-14a77d40ed67,651bb94f-ce04-4f3a-b9ba-1ea444fc2892,512,1b3a967d-ed62-499c-bf31-e7bef4b2ab91,invalid_date
c801c220-4247-432a-b118-43389bb67690,d1bbd624-fe06-4abb-83dc-a95350de41aa,390,5c327050-c2b7-472c-b2f9-6d51558d5114,2024-01-16
a7b1527b-fa8a-4b7a-8c0e-6456fcc65f31,72a904ad-de29-4edb-8289-b4ee22110f9b,703,5df43556-3099-4aa3-9007-8ae479b6fb70,2024-06-22
f8ef0f2f-0eee-46b6-80e4-22eb1dd7b285,e57f367b-4457-450f-8492-08004c370d5b,442,90693a77-36aa-4bff-bd51-41788e64dccb,2024-07-27
